# libapp = lib/arm64-v8a/libapp.so
# note: Java-side p111/C1429.java also has an 'expiresDate' string,
# but that is the inappwebview cookie manager plugin, not the VIP chain.

== key refs ==
0x00b9fe70  64db55f9 ldr     x4, [x27, #0x2bb0]
0x00b9fe74  3ebdf497 bl      #0x8cf36c
0x00b9fe78  a0831ef8 stur    x0, [x29, #-0x18]
0x00b9fe7c  d110f197 bl      #0x7e41c0
0x00b9fe80  e10316aa mov     x1, x22
0x00b9fe84  820080d2 mov     x2, #4
0x00b9fe88  a0031ef8 stur    x0, [x29, #-0x20]
0x00b9fe8c  c78f0f94 bl      #0xf83da8
-- 0x871320 内部: ?u= URL 片段 0x871440..0x8714c0 --
0x00871440  845401d1 sub     x4, x4, #0x55
0x00871444  9f0c00f1 cmp     x4, #3
0x00871448  a9000054 b.ls    #0x87145c
0x0087144c  688759f9 ldr     x8, [x27, #0x3308]
0x00871450  63374091 add     x3, x27, #0xd, lsl #12
0x00871454  633840f9 ldr     x3, [x3, #0x70]
0x00871458  3a7f1c94 bl      #0xf91140
0x0087145c  a00354f8 ldur    x0, [x29, #-0xc0]
0x00871460  a18354f8 ldur    x1, [x29, #-0xb8]
0x00871464  203001b8 stur    w0, [x1, #0x13]
0x00871468  30f05f38 ldurb   w16, [x1, #-1]
0x0087146c  11f05f38 ldurb   w17, [x0, #-1]
0x00871470  300a508a and     x16, x17, x16, lsr #2
0x00871474  1f825cea tst     x16, x28, lsr #32
0x00871478  40000054 b.eq    #0x871480
0x0087147c  b3451c94 bl      #0xf82b48
0x00871480  20f040b8 ldur    w0, [x1, #0xf]
0x00871484  00801c8b add     x0, x0, x28, lsl #32
0x00871488  a00314f8 stur    x0, [x29, #-0xc0]
0x0087148c  404340f9 ldr     x0, [x26, #0x80]
0x00871490  000854f9 ldr     x0, [x0, #0x2810]
0x00871494  701740f9 ldr     x16, [x27, #0x28]
0x00871498  1f00106b cmp     w0, w16
0x0087149c  80000054 b.eq    #0x8714ac
0x008714a0  70d35af9 ldr     x16, [x27, #0x35a0]
0x008714a4  1f00106b cmp     w0, w16
0x008714a8  61000054 b.ne    #0x8714b4
0x008714ac  602b62f9 ldr     x0, [x27, #0x4450]
0x008714b0  f9431c94 bl      #0xf82494
0x008714b4  e08d1ff8 str     x0, [x15, #-8]!
0x008714b8  89faef97 bl      #0x46fedc
0x008714bc  ef210091 add     x15, x15, #8
-- 0x871320 内部: ?i= URL + deviceInfo/machine 0x871970..0x871b50 --
0x00871970  e00301aa mov     x0, x1
0x00871974  a18315f8 stur    x1, [x29, #-0xa8]
0x00871978  40002837 tbnz    w0, #5, #0x871980
0x0087197c  e4421c94 bl      #0xf8250c
0x00871980  a08355f8 ldur    x0, [x29, #-0xa8]
0x00871984  80002037 tbnz    w0, #4, #0x871994
0x00871988  60374091 add     x0, x27, #0xd, lsl #12
0x0087198c  004440f9 ldr     x0, [x0, #0x88]
0x00871990  05000014 b       #0x8719a4
0x00871994  606f59f9 ldr     x0, [x27, #0x32d8]
0x00871998  03000014 b       #0x8719a4
0x0087199c  60374091 add     x0, x27, #0xd, lsl #12
0x008719a0  004840f9 ldr     x0, [x0, #0x90]
0x008719a4  e20300aa mov     x2, x0
0x008719a8  a18354f8 ldur    x1, [x29, #-0xb8]
0x008719ac  a00354f8 ldur    x0, [x29, #-0xc0]
0x008719b0  1f00166b cmp     w0, w22
0x008719b4  c02d0054 b.eq    #0x871f6c
0x008719b8  e201bfa9 stp     x2, x0, [x15, #-0x10]!
0x008719bc  91f7ef97 bl      #0x46f800
0x008719c0  ef410091 add     x15, x15, #0x10
0x008719c4  e08d1ff8 str     x0, [x15, #-8]!
0x008719c8  73010094 bl      #0x871f94
0x008719cc  ef210091 add     x15, x15, #8
0x008719d0  a38354f8 ldur    x3, [x29, #-0xb8]
0x008719d4  607002b8 stur    w0, [x3, #0x27]
0x008719d8  70f05f38 ldurb   w16, [x3, #-1]
0x008719dc  11f05f38 ldurb   w17, [x0, #-1]
0x008719e0  300a508a and     x16, x17, x16, lsr #2
0x008719e4  1f825cea tst     x16, x28, lsr #32
0x008719e8  40000054 b.eq    #0x8719f0
0x008719ec  67441c94 bl      #0xf82b88
0x008719f0  e10316aa mov     x1, x22
0x008719f4  020280d2 mov     x2, #0x10
0x008719f8  ec481c94 bl      #0xf83da8
0x008719fc  a08315f8 stur    x0, [x29, #-0xa8]
0x00871a00  71374091 add     x17, x27, #0xd, lsl #12
0x00871a04  314e40f9 ldr     x17, [x17, #0x98]
0x00871a08  11f000b8 stur    w17, [x0, #0xf]
0x00871a0c  a18354f8 ldur    x1, [x29, #-0xb8]
0x00871a10  22b041b8 ldur    w2, [x1, #0x1b]
0x00871a14  42801c8b add     x2, x2, x28, lsl #32
0x00871a18  023001b8 stur    w2, [x0, #0x13]
0x00871a1c  71375af9 ldr     x17, [x27, #0x3468]
0x00871a20  117001b8 stur    w17, [x0, #0x17]
0x00871a24  424340f9 ldr     x2, [x26, #0x80]
0x00871a28  42b852f9 ldr     x2, [x2, #0x2570]
0x00871a2c  02b001b8 stur    w2, [x0, #0x1b]
0x00871a30  71375af9 ldr     x17, [x27, #0x3468]
0x00871a34  11f001b8 stur    w17, [x0, #0x1f]
0x00871a38  404340f9 ldr     x0, [x26, #0x80]
0x00871a3c  00a452f9 ldr     x0, [x0, #0x2548]
0x00871a40  701740f9 ldr     x16, [x27, #0x28]
0x00871a44  1f00106b cmp     w0, w16
0x00871a48  80000054 b.eq    #0x871a58
0x00871a4c  70d35af9 ldr     x16, [x27, #0x35a0]
0x00871a50  1f00106b cmp     w0, w16
0x00871a54  81000054 b.ne    #0x871a64
0x00871a58  60374091 add     x0, x27, #0xd, lsl #12
0x00871a5c  005040f9 ldr     x0, [x0, #0xa0]
0x00871a60  8d421c94 bl      #0xf82494
0x00871a64  a18355f8 ldur    x1, [x29, #-0xa8]
0x00871a68  398c0091 add     x25, x1, #0x23
0x00871a6c  200300b9 str     w0, [x25]
0x00871a70  e0000036 tbz     w0, #0, #0x871a8c
0x00871a74  30f05f38 ldurb   w16, [x1, #-1]
0x00871a78  11f05f38 ldurb   w17, [x0, #-1]
0x00871a7c  300a508a and     x16, x17, x16, lsr #2
0x00871a80  1f825cea tst     x16, x28, lsr #32
0x00871a84  40000054 b.eq    #0x871a8c
0x00871a88  bd421c94 bl      #0xf8257c
0x00871a8c  a18355f8 ldur    x1, [x29, #-0xa8]
0x00871a90  71375af9 ldr     x17, [x27, #0x3468]
0x00871a94  317002b8 stur    w17, [x1, #0x27]
0x00871a98  404340f9 ldr     x0, [x26, #0x80]
0x00871a9c  00ac52f9 ldr     x0, [x0, #0x2558]
0x00871aa0  701740f9 ldr     x16, [x27, #0x28]
0x00871aa4  1f00106b cmp     w0, w16
0x00871aa8  80000054 b.eq    #0x871ab8
0x00871aac  70d35af9 ldr     x16, [x27, #0x35a0]
0x00871ab0  1f00106b cmp     w0, w16
0x00871ab4  81000054 b.ne    #0x871ac4
0x00871ab8  60374091 add     x0, x27, #0xd, lsl #12
0x00871abc  005440f9 ldr     x0, [x0, #0xa8]
0x00871ac0  75421c94 bl      #0xf82494
0x00871ac4  a18355f8 ldur    x1, [x29, #-0xa8]
0x00871ac8  39ac0091 add     x25, x1, #0x2b
0x00871acc  200300b9 str     w0, [x25]
0x00871ad0  e0000036 tbz     w0, #0, #0x871aec
0x00871ad4  30f05f38 ldurb   w16, [x1, #-1]
0x00871ad8  11f05f38 ldurb   w17, [x0, #-1]
0x00871adc  300a508a and     x16, x17, x16, lsr #2
0x00871ae0  1f825cea tst     x16, x28, lsr #32
0x00871ae4  40000054 b.eq    #0x871aec
0x00871ae8  a5421c94 bl      #0xf8257c
0x00871aec  b08355f8 ldur    x16, [x29, #-0xa8]
0x00871af0  f08d1ff8 str     x16, [x15, #-8]!
0x00871af4  afceef97 bl      #0x4655b0
0x00871af8  ef210091 add     x15, x15, #8
0x00871afc  e08d1ff8 str     x0, [x15, #-8]!
0x00871b00  25010094 bl      #0x871f94
0x00871b04  ef210091 add     x15, x15, #8
0x00871b08  a18354f8 ldur    x1, [x29, #-0xb8]
0x00871b0c  20b002b8 stur    w0, [x1, #0x2b]
0x00871b10  30f05f38 ldurb   w16, [x1, #-1]
0x00871b14  11f05f38 ldurb   w17, [x0, #-1]
0x00871b18  300a508a and     x16, x17, x16, lsr #2
0x00871b1c  1f825cea tst     x16, x28, lsr #32
0x00871b20  40000054 b.eq    #0x871b28
0x00871b24  09441c94 bl      #0xf82b48
0x00871b28  20f041b8 ldur    w0, [x1, #0x1f]
0x00871b2c  00801c8b add     x0, x0, x28, lsl #32
0x00871b30  70374091 add     x16, x27, #0xd, lsl #12
0x00871b34  105a40f9 ldr     x16, [x16, #0xb0]
0x00871b38  e041bfa9 stp     x0, x16, [x15, #-0x10]!
0x00871b3c  31f7ef97 bl      #0x46f800
0x00871b40  ef410091 add     x15, x15, #0x10
0x00871b44  1f00166b cmp     w0, w22
0x00871b48  40210054 b.eq    #0x871f70
0x00871b4c  70374091 add     x16, x27, #0xd, lsl #12
