189650-0x0051e05c  e9 13 00 54  B LS, .+0x27c
2432614-0x00dac6ac  a2 0b 40 f9  LDR X2, [X29,#16]
2432615-0x00dac6b0  a6 03 1f f8  STUR X6, [X29,#-16]
2432616-0x00dac6b4  a5 83 1e f8  STUR X5, [X29,#-24]
2432617-0x00dac6b8  a4 03 1e f8  STUR X4, [X29,#-32]
2432618-0x00dac6bc  50 1f 40 f9  LDR X16, [X26,#56]
2432619-0x00dac6c0  ff 01 10 eb  CMP X15, X16
2432620-0x00dac6c4  09 18 00 54  B LS, .+0x300
2432621-0x00dac6c8  9f 00 02 eb  CMP X4, X2
2432622-0x00dac6cc  2a 13 00 54  B GE, .+0x264
2432623-0x00dac6d0  7f 00 16 6b  CMP W3, W22
2432624-0x00dac6d4  c0 17 00 54  B EQ, .+0x2f8
2432625-0x00dac6d8  80 78 7f 93  SBFIZ X0, X4, #1, #31
2432626-0x00dac6dc  9f 04 80 eb  CMP X4, X0, ASR #1
2432627-0x00dac6e0  60 00 00 54  B EQ, .+0xc
2432628-0x00dac6e4  c2 5e 07 94  BL .+0x1d7b08
2432629-0x00dac6e8  04 70 00 f8  STUR X4, [X0,#7]
2432630-0x00dac6ec  a0 83 1f f8  STUR X0, [X29,#-8]
2432631-0x00dac6f0  e0 0d bf a9  STP X0, X3, [X15,#-16]!
2432632-0x00dac6f4  55 05 db 97  BL .+0xffffffffff6c1554
2432633-0x00dac6f8  ef 41 00 91  ADD X15, X15, #0x10
2432634-0x00dac6fc  a0 83 1d f8  STUR X0, [X29,#-40]
2432635-0x00dac700  70 3b 40 91  ADD X16, X27, #0xe, LSL #12
2432636-0x00dac704  10 be 41 f9  LDR X16, [X16,#888]
2432637-0x00dac708  e0 41 bf a9  STP X0, X16, [X15,#-16]!
2432638-0x00dac70c  28 5b fb 97  BL .+0xffffffffffed6ca0
2432639-0x00dac710  ef 41 00 91  ADD X15, X15, #0x10
2432640-0x00dac714  80 00 20 37  TBNZ W0, #4, .+0x10
2432641-0x00dac718  60 3b 40 91  ADD X0, X27, #0xe, LSL #12
2432642-0x00dac71c  00 b8 41 f9  LDR X0, [X0,#880]
2432643-0x00dac720  31 00 00 14  B .+0xc4
2432644-0x00dac724  70 83 4f f9  LDR X16, [X27,#7936]
2432645-0x00dac728  be 83 5d f8  LDUR X30, [X29,#-40]
2432646-0x00dac72c  fe 41 bf a9  STP X30, X16, [X15,#-16]!
2432647-0x00dac730  1f 5b fb 97  BL .+0xffffffffffed6c7c
2432648-0x00dac734  ef 41 00 91  ADD X15, X15, #0x10
2432649-0x00dac738  80 00 20 37  TBNZ W0, #4, .+0x10
2432650-0x00dac73c  60 3b 40 91  ADD X0, X27, #0xe, LSL #12
2432651:0x00dac740  00 d0 41 f9  LDR X0, [X0,#928]
2432652-0x00dac744  28 00 00 14  B .+0xa0
2432653-0x00dac748  70 5f 50 f9  LDR X16, [X27,#8376]
2432654-0x00dac74c  be 83 5d f8  LDUR X30, [X29,#-40]
2432655-0x00dac750  fe 41 bf a9  STP X30, X16, [X15,#-16]!
2432656-0x00dac754  16 5b fb 97  BL .+0xffffffffffed6c58
2432657-0x00dac758  ef 41 00 91  ADD X15, X15, #0x10
2432658-0x00dac75c  80 00 20 37  TBNZ W0, #4, .+0x10
2432659-0x00dac760  60 3b 40 91  ADD X0, X27, #0xe, LSL #12
2432660-0x00dac764  00 cc 41 f9  LDR X0, [X0,#920]
2432661-0x00dac768  1f 00 00 14  B .+0x7c
2432662-0x00dac76c  70 2b 40 91  ADD X16, X27, #0xa, LSL #12
2432663-0x00dac770  10 9a 44 f9  LDR X16, [X16,#2352]
2432664-0x00dac774  be 83 5d f8  LDUR X30, [X29,#-40]
2432665-0x00dac778  fe 41 bf a9  STP X30, X16, [X15,#-16]!
2432666-0x00dac77c  0c 5b fb 97  BL .+0xffffffffffed6c30
2432667-0x00dac780  ef 41 00 91  ADD X15, X15, #0x10
2432668-0x00dac784  80 00 20 37  TBNZ W0, #4, .+0x10
2432669-0x00dac788  60 3b 40 91  ADD X0, X27, #0xe, LSL #12
2432670-0x00dac78c  00 c0 41 f9  LDR X0, [X0,#896]
2432671-0x00dac790  15 00 00 14  B .+0x54
2432672-0x00dac794  70 2b 40 91  ADD X16, X27, #0xa, LSL #12
2432673-0x00dac798  10 9e 44 f9  LDR X16, [X16,#2360]
2432674-0x00dac79c  be 83 5d f8  LDUR X30, [X29,#-40]
2432675-0x00dac7a0  fe 41 bf a9  STP X30, X16, [X15,#-16]!
2432676-0x00dac7a4  02 5b fb 97  BL .+0xffffffffffed6c08
2432677-0x00dac7a8  ef 41 00 91  ADD X15, X15, #0x10
2432678-0x00dac7ac  80 00 20 37  TBNZ W0, #4, .+0x10
2432679-0x00dac7b0  60 3b 40 91  ADD X0, X27, #0xe, LSL #12
2432680-0x00dac7b4  00 c4 41 f9  LDR X0, [X0,#904]
2432681-0x00dac7b8  0b 00 00 14  B .+0x2c
2432682-0x00dac7bc  70 23 48 f9  LDR X16, [X27,#4160]
2432683-0x00dac7c0  be 83 5d f8  LDUR X30, [X29,#-40]
2432684-0x00dac7c4  fe 41 bf a9  STP X30, X16, [X15,#-16]!
2432685-0x00dac7c8  f9 5a fb 97  BL .+0xffffffffffed6be4
2432686-0x00dac7cc  ef 41 00 91  ADD X15, X15, #0x10
2432687-0x00dac7d0  80 00 20 37  TBNZ W0, #4, .+0x10
2432688-0x00dac7d4  60 7b 41 91  ADD X0, X27, #0x5e, LSL #12
2432689-0x00dac7d8  00 20 40 f9  LDR X0, [X0,#64]
2432690-0x00dac7dc  02 00 00 14  B .+0x8
2432691-0x00dac7e0  e0 03 16 aa  MOV X0, X22
